City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,-15.72,51,92,10.0,RU,1706935968
1,yellowknife,62.456,-114.3525,-12.71,92,100,4.12,CA,1706935969
2,port-aux-francais,-49.35,70.2167,7.29,87,38,5.08,TF,1706935969
3,albany,42.6001,-73.9662,-0.51,79,82,0.89,US,1706935715
4,emerald,-23.5333,148.1667,35.75,39,5,5.63,AU,1706935969
5,waitangi,-43.9535,-176.5597,16.57,94,100,2.68,NZ,1706935969
6,korla,41.7597,86.1469,-2.98,74,53,1.1,CN,1706935969
7,kununurra,-15.7667,128.7333,36.99,44,51,4.12,AU,1706935969
8,vila velha,-20.3297,-40.2925,24.97,96,75,1.79,BR,1706935969
9,adamstown,-25.066,-130.1015,24.67,83,42,3.63,PN,1706935970
10,port alfred,-33.5906,26.891,23.53,86,91,3.59,ZA,1706935970
11,blackmans bay,-43.0167,147.3167,28.07,37,2,5.07,AU,1706935970
12,bethel,41.3712,-73.414,2.19,68,0,3.6,US,1706935970
13,vernon,50.2581,-119.2691,5.97,95,100,2.06,CA,1706935970
14,burley,42.5357,-113.7928,3.5,83,0,6.69,US,1706935970
15,avarua,-21.2078,-159.775,25.03,94,100,2.06,CK,1706935970
16,lompoc,34.6391,-120.4579,11.55,79,20,2.68,US,1706935970
17,ribeira grande,38.5167,-28.7,17.1,86,15,4.92,PT,1706935971
18,hobyo,5.3505,48.5268,26.59,72,92,6.95,SO,1706935971
19,kristiansund,63.1115,7.732,4.36,65,75,11.83,NO,1706935881
20,hamilton,39.1834,-84.5333,1.24,86,0,3.09,US,1706935971
21,west island,-12.1568,96.8225,29.99,74,40,4.63,CC,1706935971
22,ta`u,-14.2336,-169.5144,27.51,86,100,10.76,AS,1706935971
23,ciudad lazaro cardenas,17.9583,-102.2,23.66,81,5,1.68,MX,1706935971
24,grytviken,-54.2811,-36.5092,8.03,90,100,6.11,GS,1706935971
25,punta arenas,-53.15,-70.9167,5.06,81,75,5.14,CL,1706935972
26,mandalgovi,45.7625,106.2708,-12.52,69,0,2.84,MN,1706935972
27,bengkulu,-3.8004,102.2655,24.51,93,100,4.13,ID,1706935758
28,toliara,-23.35,43.6667,28.75,58,22,4.12,MG,1706935972
29,cill airne,52.05,-9.5167,11.35,99,100,2.04,IE,1706935972
30,taroa,8.7058,171.2275,26.85,85,78,9.42,MH,1706935972
31,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1706935972
32,port macquarie,-31.4333,152.9167,25.5,66,99,3.93,AU,1706935972
33,jamestown,42.097,-79.2353,0.77,92,100,3.09,US,1706935972
34,aasiaat,68.7098,-52.8699,-27.12,97,100,2.28,GL,1706935973
35,bredasdorp,-34.5322,20.0403,21.57,84,94,2.34,ZA,1706935973
36,isangel,-19.55,169.2667,28.5,83,87,4.48,VU,1706935973
37,port lincoln,-34.7333,135.8667,26.94,47,8,3.34,AU,1706935973
38,sarandi grande,-33.7333,-56.3333,20.74,65,0,5.37,UY,1706935973
39,yarmouth,41.7057,-70.2286,3.08,83,100,12.07,US,1706935973
40,cabedelo,-6.9811,-34.8339,26.37,81,95,5.37,BR,1706935973
41,lorengau,-2.0226,147.2712,29.28,73,92,5.1,PG,1706935973
42,whitehorse,60.7161,-135.0538,-23.57,58,75,2.06,CA,1706935974
43,ilulissat,69.2167,-51.1,-20.99,54,75,4.63,GL,1706935974
44,nar'yan-mar,67.6713,53.087,-9.38,90,88,6.71,RU,1706935974
45,kilindoni,-7.9139,39.6668,27.55,81,100,3.18,TZ,1706935974
46,kodiak,57.79,-152.4072,-5.27,86,100,0.0,US,1706935974
47,mildura,-34.2,142.15,36.71,23,10,2.12,AU,1706935974
48,bridlington,54.0831,-0.1919,12.72,86,80,1.34,GB,1706935974
49,stanley,54.868,-1.6985,10.95,81,40,10.29,GB,1706935974
50,huarmey,-10.0681,-78.1522,24.43,83,95,3.06,PE,1706935975
51,geraldton,-28.7667,114.6,28.23,57,2,10.8,AU,1706935785
52,ushuaia,-54.8,-68.3,3.81,93,100,6.17,AR,1706935975
53,vitorino freire,-4.0667,-45.1667,23.14,98,97,1.5,BR,1706935975
54,margaret river,-33.95,115.0667,20.31,63,92,7.47,AU,1706935975
55,iqaluit,63.7506,-68.5145,-29.06,68,75,2.06,CA,1706935975
56,gokak,16.1667,74.8333,27.41,33,54,6.7,IN,1706935975
57,tucurui,-3.7661,-49.6725,22.34,98,100,0.94,BR,1706935878
58,ilha de mocambique,-15.0342,40.7358,25.86,88,7,4.8,MZ,1706935976
59,jincheng,35.5022,112.8328,-2.27,85,97,1.09,CN,1706935976
60,tiksi,71.6872,128.8694,-28.22,100,99,1.35,RU,1706935976
61,puerto natales,-51.7236,-72.4875,4.41,82,51,3.76,CL,1706935976
62,choyr,46.3611,108.3611,-17.28,72,5,0.85,MN,1706935976
63,hermanus,-34.4187,19.2345,21.56,89,69,2.68,ZA,1706935976
64,pariaman,-0.619,100.12,25.16,93,100,3.81,ID,1706935976
65,puerto ayora,-0.7393,-90.3518,25.31,90,61,3.61,EC,1706935976
66,isafjordur,66.0755,-23.124,-5.69,72,79,5.89,IS,1706935977
67,crane,31.3974,-102.3501,12.09,40,39,6.24,US,1706935977
68,richards bay,-28.783,32.0377,23.5,76,0,4.7,ZA,1706935850
69,happy valley-goose bay,53.3168,-60.3315,-21.83,71,0,1.54,CA,1706935977
70,bandarban,22.1965,92.2262,21.84,37,0,0.98,BD,1706935977
71,paso de los toros,-32.8167,-56.5167,21.71,59,0,5.61,UY,1706935977
72,la passe,45.5549,-0.8967,8.88,91,62,3.05,FR,1706935977
73,channagiri,14.0333,75.9333,28.45,32,59,3.08,IN,1706935977
74,buala,-8.145,159.5921,28.73,81,99,4.69,SB,1706935978
75,sesvete,45.8311,16.1164,3.78,86,0,2.06,HR,1706935978
76,puerto maldonado,-12.6,-69.1833,23.52,97,76,0.21,PE,1706935978
77,port saint john's,-31.6229,29.5448,24.19,79,99,3.4,ZA,1706935978
78,college,64.8569,-147.8028,-38.08,67,100,0.0,US,1706935978
79,coihueco,-36.6167,-71.8333,21.41,56,0,6.17,CL,1706935916
80,edinburgh of the seven seas,-37.0676,-12.3116,17.34,94,93,6.28,SH,1706935978
81,port mathurin,-19.6833,63.4167,26.97,75,70,8.55,MU,1706935979
82,masvingo,-20.0637,30.8277,15.03,100,20,1.54,ZW,1706935979
83,bodaybo,57.8506,114.1933,-18.93,91,97,0.19,RU,1706935979
84,tual,-5.6667,132.75,28.66,79,20,6.73,ID,1706935979
85,mao,39.8885,4.2658,10.31,100,0,2.57,ES,1706935979
86,olonkinbyen,70.9221,-8.7187,-5.5,65,100,10.4,SJ,1706935979
87,kabompo,-13.5927,24.2008,17.39,97,94,1.29,ZM,1706935979
88,dunedin,-45.8742,170.5036,15.45,61,29,3.58,NZ,1706935979
89,alice springs,-23.7,133.8833,33.75,22,75,7.72,AU,1706935731
90,kaleke mandi,31.9772,73.6026,14.9,37,100,3.87,PK,1706935980
91,thunder bay,48.4001,-89.3168,-11.01,92,0,2.06,CA,1706935980
92,andkhoy,36.9529,65.1238,7.18,62,90,4.07,AF,1706935980
93,pozo alcon,37.7026,-2.9337,7.2,74,2,2.73,ES,1706935980
94,rongelap,11.1635,166.8941,26.49,86,55,9.3,MH,1706935980
95,muynoq,43.7683,59.0214,-1.54,81,71,2.79,UZ,1706935980
96,papatowai,-46.5619,169.4708,14.04,55,20,7.49,NZ,1706935981
97,bilibino,68.0546,166.4372,-23.48,81,21,3.44,RU,1706935981
98,invercargill,-46.4,168.35,14.45,63,11,8.05,NZ,1706935981
99,lihue,21.9789,-159.3672,21.77,58,100,10.8,US,1706935981
100,pangai,-19.8,-174.35,30.06,74,75,2.57,TO,1706935981
101,san javier,37.8063,-0.8374,9.99,85,5,1.79,ES,1706935981
102,kone,-21.0595,164.8658,30.5,72,97,2.35,NC,1706935981
103,boyolangu,-8.1181,111.8935,29.19,76,89,4.13,ID,1706935982
104,elliot lake,46.3834,-82.6331,-7.98,92,14,0.59,CA,1706935982
105,gaoual,11.75,-13.2,22.75,24,2,0.81,GN,1706935982
106,praia da vitoria,38.7333,-27.0667,16.14,88,40,5.58,PT,1706935982
107,nizhnesortymskiy,62.4397,71.7603,-20.98,100,100,3.44,RU,1706935982
108,port elizabeth,-33.918,25.5701,21.29,96,40,0.0,ZA,1706935982
109,vilyuchinsk,52.9306,158.4028,-9.85,77,4,3.8,RU,1706935982
110,enewetak,11.3474,162.3373,26.59,87,19,9.93,MH,1706935983
111,camiri,-20.05,-63.5167,24.3,51,77,0.97,BO,1706935983
112,changping,40.2186,116.2197,1.8,31,1,1.38,CN,1706935983
113,tolanaro,-25.0319,46.9987,24.04,78,75,5.14,MG,1706935983
114,fisterra,42.9049,-9.2629,10.01,80,77,2.25,ES,1706935983
115,sidi bel abbes,35.1899,-0.6309,5.5,84,3,1.86,DZ,1706935983
116,kapuskasing,49.4169,-82.4331,-8.0,86,0,3.6,CA,1706935983
117,taoudenni,22.6783,-3.9836,15.08,21,43,5.04,ML,1706935984
118,mabaruma,8.2,-59.7833,20.48,95,33,1.21,GY,1706935984
119,yershov,51.3513,48.2766,-4.24,82,94,7.36,RU,1706935984
120,urucara,-2.5364,-57.76,23.09,98,100,1.54,BR,1706935984
121,codrington,-38.2667,141.9667,25.91,39,0,5.9,AU,1706935984
122,ponta delgada,37.7333,-25.6667,15.4,82,20,4.12,PT,1706935984
123,talnakh,69.4865,88.3972,-14.33,95,100,5.67,RU,1706935984
124,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,73,0,4.02,RU,1706935985
125,lepsy,46.235,78.9456,-7.32,88,17,3.33,KZ,1706935985
126,udachny,66.4167,112.4,-26.6,80,34,1.27,RU,1706935985
127,gilgit,35.9221,74.3087,-0.23,48,100,0.37,PK,1706935985
128,flying fish cove,-10.4217,105.6791,28.82,74,75,3.6,CX,1706935985
129,sungailiat,-1.85,106.1333,27.05,84,100,3.91,ID,1706935985
130,barclayville,4.6797,-8.2339,25.97,89,78,1.32,LR,1706935985
131,qaqortoq,60.7167,-46.0333,-22.0,79,25,3.93,GL,1706935986
132,keflavik,64.0049,-22.5624,-0.76,55,75,13.38,IS,1706935986
133,goz beida,13.95,20.55,16.24,19,46,2.86,TD,1706935986
134,longyearbyen,78.2186,15.6401,-10.09,79,75,4.63,SJ,1706935986
135,holualoa,19.6228,-155.9522,21.91,94,75,10.8,US,1706935986
136,pionerskiy,54.9508,20.2275,6.91,91,100,16.08,RU,1706935986
137,port blair,11.6667,92.75,30.02,70,20,4.63,IN,1706935987
138,temerluh,3.4506,102.4176,31.1,78,71,0.45,MY,1706935987
139,nova sintra,14.8667,-24.7167,21.25,69,4,2.46,CV,1706935987
140,itoman,26.1247,127.6694,26.43,71,75,5.66,JP,1706935987
141,montbard,47.5833,4.5,3.76,90,75,1.33,FR,1706935987
142,cidreira,-30.1811,-50.2056,23.12,77,0,8.08,BR,1706935987
143,hithadhoo,-0.6,73.0833,28.19,73,55,4.83,MV,1706935987
144,kailua-kona,19.6406,-155.9956,23.98,94,75,10.8,US,1706935988
145,doctor arroyo,23.6667,-100.1833,16.75,39,14,6.42,MX,1706935988
146,thompson,55.7435,-97.8558,-2.91,100,100,0.0,CA,1706935832
147,iskushuban,10.2837,50.23,21.69,80,60,0.44,SO,1706935988
148,melfort,52.8667,-104.6177,1.07,86,8,6.69,CA,1706935988
149,svetlyy,54.675,20.1347,7.03,90,100,12.59,RU,1706935988
150,zuyevka,58.405,51.1335,-8.47,98,100,1.17,RU,1706935988
151,port moresby,-9.4431,147.1797,33.68,59,40,7.72,PG,1706935924
152,la baneza,42.3003,-5.8977,9.22,84,0,1.64,ES,1706935989
153,yuzhno-kurilsk,44.0306,145.8556,-8.12,64,100,10.74,RU,1706935989
154,naze,28.3667,129.4833,22.51,82,92,4.21,JP,1706935989
155,lai,9.3952,16.2989,19.5,27,14,2.63,TD,1706935989
156,cuyo,10.8525,121.0086,26.6,78,52,3.96,PH,1706935989
157,camana,-16.6228,-72.7111,22.77,86,73,2.29,PE,1706935989
158,taltal,-25.4,-70.4833,19.83,84,71,1.65,CL,1706935990
159,nong wua so,17.1626,102.5727,31.83,31,1,1.89,TH,1706935990
160,arraial do cabo,-22.9661,-42.0278,24.0,89,100,1.77,BR,1706935990
161,pacific grove,36.6177,-121.9166,9.12,82,0,2.06,US,1706935990
162,coquimbo,-29.9533,-71.3436,17.85,88,0,1.03,CL,1706935990
163,san patricio,28.017,-97.5169,21.05,96,99,2.52,US,1706935990
164,mount gambier,-37.8333,140.7667,28.32,26,0,4.52,AU,1706935991
165,bonthe,7.5264,-12.505,24.6,90,17,1.05,SL,1706935991
166,omis,43.4447,16.6886,8.99,66,15,2.3,HR,1706935991
167,polyarnyy,69.1989,33.4478,-6.55,71,92,9.21,RU,1706935991
168,baikonur,45.6167,63.3167,-5.04,84,100,3.03,KZ,1706935991
169,fale old settlement,-9.3852,-171.2468,28.24,78,96,5.27,TK,1706935991
170,kenai,60.5544,-151.2583,-23.97,84,0,2.06,US,1706935991
171,bubaque,11.2833,-15.8333,25.69,65,2,3.88,GW,1706935992
172,bushehr,28.9684,50.8385,13.05,67,0,3.09,IR,1706935992
173,chunskiy,56.0815,99.6342,-15.74,89,86,1.44,RU,1706935992
174,acapulco de juarez,16.8634,-99.8901,26.9,78,40,5.14,MX,1706935992
175,atar,20.5169,-13.0499,16.67,15,1,3.97,MR,1706935992
176,tazacorte,28.629,-17.9293,17.86,36,0,3.6,ES,1706935992
177,sao joao da barra,-21.6403,-41.0511,23.38,93,81,1.55,BR,1706935992
178,east ballina,-28.8667,153.5833,27.11,73,48,5.17,AU,1706935993
179,mu'minobod,38.1085,70.0285,2.35,88,100,0.19,TJ,1706935993
180,wailua homesteads,22.0669,-159.378,21.44,59,100,10.8,US,1706935993
181,homosassa springs,28.8036,-82.5759,13.32,93,40,0.0,US,1706935993
182,yamada,39.4667,141.95,2.32,40,98,1.47,JP,1706935993
183,ancud,-41.8697,-73.8203,11.49,89,40,2.65,CL,1706935993
184,tindouf,27.6711,-8.1474,9.56,25,8,4.17,DZ,1706935993
185,utrik,11.2278,169.8474,26.34,85,86,9.43,MH,1706935993
186,tsiombe,-25.3,45.4833,25.54,64,5,5.77,MG,1706935994
187,baukau,51.5526,7.2042,9.98,85,100,5.37,DE,1706935994
188,klyuchi,52.2667,79.1667,-10.26,84,100,6.35,RU,1706935994
189,hadibu,12.65,54.0333,25.49,73,72,1.97,YE,1706935994
190,smithers,54.7804,-127.1743,-3.82,74,0,4.63,CA,1706935994
191,martapura,-3.4167,114.85,30.05,74,40,2.06,ID,1706935994
192,juan griego,11.0817,-63.9655,27.07,83,73,5.14,VE,1706935995
193,kenora,49.8167,-94.4337,-3.46,93,20,3.6,CA,1706935995
194,luwuk,-0.9516,122.7875,29.88,78,97,1.86,ID,1706935995
195,montevideo,-34.8335,-56.1674,23.01,78,0,6.69,UY,1706935832
196,dadukou,26.5479,101.7054,19.02,43,14,1.9,CN,1706935995
197,fort st. john,56.2499,-120.8529,-1.06,93,20,4.12,CA,1706935995
198,al mindak,20.1588,41.2834,8.78,76,29,1.27,SA,1706935995
199,kalaoa,19.7286,-155.9817,21.11,87,75,10.8,US,1706935996
200,santa elena de uairen,4.6167,-61.1333,21.24,65,100,1.2,VE,1706935996
201,nova odesa,47.3078,31.7851,0.0,81,96,4.77,UA,1706935996
202,gadzhiyevo,69.2551,33.3362,-6.81,71,93,9.13,RU,1706935996
203,effingham,32.3669,-81.3332,7.97,63,0,0.81,US,1706935996
204,chulym,55.0997,80.9572,-11.01,93,99,4.89,RU,1706935996
205,kerikeri,-35.2268,173.9474,22.73,61,11,2.68,NZ,1706935996
206,bandarbeyla,9.4942,50.8122,25.39,75,100,3.1,SO,1706935996
207,mariupol,47.0667,37.5,0.06,85,31,5.55,UA,1706935997
208,ruhpolding,47.7667,12.65,5.6,76,38,2.17,DE,1706935997
209,st. john's,47.5649,-52.7093,-1.73,86,100,3.13,CA,1706935997
210,howrah,22.5892,88.3103,22.0,64,0,4.63,IN,1706935997
211,quellon,-43.1167,-73.6167,12.32,73,91,2.32,CL,1706935997
212,atafu village,-8.5421,-172.5159,29.09,71,100,3.55,TK,1706935853
213,kavaratti,10.5669,72.642,27.04,61,96,2.24,IN,1706935997
214,hassi messaoud,31.6804,6.0729,7.92,61,0,0.51,DZ,1706935998
215,oqtosh,39.9214,65.9253,2.79,52,100,4.62,UZ,1706935998
216,lebu,-37.6167,-73.65,15.13,97,10,4.59,CL,1706935998
217,kingscliff,-28.2667,153.5667,30.43,74,100,5.14,AU,1706935998
218,guatire,10.4762,-66.5427,22.08,98,89,0.61,VE,1706935998
219,chinchilla,-26.75,150.6333,36.68,45,0,1.34,AU,1706935998
220,puerto deseado,-47.7503,-65.8938,15.19,57,22,14.98,AR,1706935885
221,saurimo,-9.6608,20.3916,17.76,95,100,0.86,AO,1706935999
222,dom pedrito,-30.9828,-54.6731,19.37,73,0,4.01,BR,1706935999
223,paysandu,-32.3214,-58.0756,23.82,57,0,3.47,UY,1706935999
224,puerto santa,-8.9906,-78.6456,24.22,82,83,3.68,PE,1706935999
225,fort riley north,39.1108,-96.8139,15.45,80,75,2.24,US,1706935999
226,belmonte,-15.8631,-38.8828,24.64,89,70,3.06,BR,1706935937
227,digri,25.1558,69.1113,22.83,33,86,2.82,PK,1706935999
228,east london,-33.0153,27.9116,21.52,88,0,1.03,ZA,1706935999
229,les cayes,18.2,-73.75,23.1,83,23,0.27,HT,1706936000
230,baardheere,2.3446,42.2764,26.85,71,93,5.16,SO,1706936000
231,minas de marcona,-15.2119,-75.1103,18.09,83,89,4.28,PE,1706936000
232,ke-macina,13.9623,-5.3572,20.52,18,97,4.18,ML,1706936000
233,khandyga,62.6667,135.6,-32.04,94,100,1.01,RU,1706936000
234,tatarsk,55.219,75.9828,-16.99,99,87,2.72,RU,1706936000
235,sampacho,-33.3839,-64.7221,27.14,26,3,6.27,AR,1706936000
236,nasarawa,8.5294,7.7242,22.15,25,3,2.0,NG,1706936000
237,malanje,-9.5402,16.341,17.72,99,100,0.97,AO,1706936001
238,lewistown,40.5992,-77.5714,3.78,81,100,0.0,US,1706936001
239,walvis bay,-22.9575,14.5053,19.53,88,100,1.54,NA,1706936001
240,abengourou,6.7297,-3.4964,19.62,71,3,0.97,CI,1706936001
241,twon-brass,4.3151,6.2418,26.17,82,83,2.97,NG,1706936001
242,juneau,58.3019,-134.4197,-6.0,95,100,0.0,US,1706936001
243,kadugli,11.0167,29.7167,17.94,14,52,5.22,SD,1706936002
244,tromso,69.6496,18.957,-3.99,86,75,1.54,NO,1706936002
245,chonchi,-42.6128,-73.8092,11.73,96,67,1.12,CL,1706936002
246,laguna,38.421,-121.4238,9.95,77,0,3.09,US,1706936002
247,bochum,51.4833,7.2167,9.68,82,100,1.79,DE,1706936002
248,cabo san lucas,22.8909,-109.9124,20.84,74,5,6.36,MX,1706935984
249,machico,32.7,-16.7667,18.17,75,40,3.6,PT,1706936002
250,al burayqah,30.4062,19.5739,13.68,62,6,4.5,LY,1706936002
251,rakaw,53.9674,27.0562,1.67,100,100,8.52,BY,1706936002
252,berezovyy,51.6667,135.7,-12.76,62,1,1.02,RU,1706936003
253,an nuhud,12.7,28.4333,12.81,22,8,6.01,SD,1706936003
254,palikir - national government center,6.9248,158.1611,29.47,74,100,4.12,FM,1706936003
255,mahina,-17.5065,-149.489,27.87,74,20,1.54,PF,1706936003
256,hawaiian paradise park,19.5933,-154.9731,20.02,96,100,10.29,US,1706936003
257,saudarkrokur,65.7461,-19.6394,-4.66,71,100,7.96,IS,1706936003
258,sorong,-0.8833,131.25,28.91,75,35,6.05,ID,1706936003
259,sogndal,61.2283,7.1003,4.21,86,99,6.69,NO,1706936004
260,senanga,-16.1167,23.2667,19.48,90,93,1.47,ZM,1706936004
261,brush,40.2589,-103.6238,5.57,100,100,5.66,US,1706935727
262,iskateley,67.6803,53.1512,-9.43,90,87,6.71,RU,1706936004
263,goba,7.0167,39.9833,13.31,55,49,1.38,ET,1706936004
264,fort bragg,35.139,-79.006,9.91,63,0,3.09,US,1706936004
265,ziro,27.6333,93.8333,4.41,94,100,0.24,IN,1706936004
266,grand forks,47.9417,-97.4337,0.96,84,40,5.66,US,1706936005
267,yarim,14.298,44.3779,12.53,72,6,0.95,YE,1706936005
268,inirida,3.8653,-67.9239,24.58,91,55,1.25,CO,1706935763
269,mbanza kongo,-6.267,14.2401,20.49,97,100,0.85,AO,1706936005
270,kampot,10.6167,104.1833,29.03,56,69,2.65,KH,1706936005
271,saint-philippe,-21.3585,55.7679,25.77,81,76,6.05,RE,1706936005
272,murghob,38.1702,73.9667,-14.15,58,83,2.0,TJ,1706936005
273,flin flon,54.7682,-101.865,-2.46,93,11,2.57,CA,1706936006
274,saint-pierre,-21.3393,55.4781,25.82,69,75,6.69,RE,1706936006
275,ain oussera,35.4514,2.9058,5.33,90,0,1.02,DZ,1706936006
276,plastun,44.7561,136.2939,-6.35,42,0,4.69,RU,1706936006
277,dogondoutchi,13.6393,4.0287,17.05,22,26,4.57,NE,1706936006
278,waddan,29.1614,16.139,7.43,56,6,0.64,LY,1706936006
279,san matias,-16.3667,-58.4,23.02,84,58,2.28,BO,1706936006
280,fort mcmurray,56.7268,-111.381,-2.23,86,100,3.6,CA,1706936006
281,fuglafjordur,62.244,-6.814,3.26,70,75,19.82,FO,1706936007
282,bintulu,3.1667,113.0333,29.23,79,40,2.24,MY,1706936007
283,caconda,-13.7333,15.0667,15.99,97,99,1.46,AO,1706936007
284,qacha's nek,-30.1154,28.6894,17.45,57,67,1.7,LS,1706936007
285,dudhi,24.2167,83.25,22.23,27,2,3.72,IN,1706936007
286,hohhot,40.8106,111.6522,-1.84,46,0,1.0,CN,1706936007
287,albertina,-22.2008,-46.6158,18.32,82,100,1.76,BR,1706936007
288,port shepstone,-30.7414,30.455,22.95,84,15,6.42,ZA,1706936007
289,oelde,51.8167,8.15,9.79,97,100,7.86,DE,1706936008
